-0.00579398;-0.00104764;0.00716809;0.00196307;0.0354246;-0.007622;0.0786503;0.0312907;0.0136674;-0.00581337;0.0140455;0.00815357;-0.00228121;0.00138942;0.00278938;0.00147617;-0.000706358;0.00643248;0.0372099;0.015033;-0.224269;0.0654656;0.408586;0.130141;0.376851;-0.112443;0.388073;0.153418;-0.000324498;-0.000134633;0.00400054;0.0038332;0.0268618;-0.0120052;0.0347433;0.0324398;-0.21662;0.0903886;0.286223;0.158127;0.313525;0.16027;0.3137;0.164854;-0.0138817;-0.0116889;0.0186556;0.0126039;0.00205525;-0.00272863;0.00222618;0.00274181;0.0377805;-0.0159535;0.0561957;0.0358107;-0.000203578;-0.00184485;0.00540995;0.00347792;-0.00949429;-0.00512062;0.0100629;0.00523951
0.000173818;-0.000114256;0.000411691;0.000308867;-0.000399805;0.000107877;0.00288327;0.00312535;0.0670623;-0.00836866;0.06786;0.0101119;-0.000211081;0.0001134;0.000242694;0.000225241;0.000673922;-0.00213688;0.00285613;0.00308092;-0.0140038;-0.023918;0.0210412;0.0338196;0.453805;-0.0529367;0.459059;0.0595495;-0.0021039;0.000517845;0.00219846;0.00190278;0.0293857;0.0444097;0.0470594;0.0545303;-0.0708514;0.244472;0.125765;0.481108;0.287655;0.0652205;0.335537;0.202645;-0.00169024;0.00166157;0.00190053;0.00225581;0.000737345;-0.000760636;0.00228799;0.00143651;-0.0162411;-0.00038541;0.0216292;0.018194;0.0405532;-0.00821423;0.0409655;0.00874369;-0.00012581;0.000181475;0.000312631;0.000281711
4.01503e-05;0.000240994;0.000362225;0.000278195;-0.000479741;0.0012552;0.00306901;0.00298028;0.0664326;-0.00695532;0.0698059;0.00926927;-0.00608155;0.00545754;0.00665349;0.0055092;-0.000696429;-8.85626e-05;0.00254892;0.00219553;-0.00872467;-0.00533047;0.0243366;0.0239463;0.455465;-0.0371948;0.462788;0.045623;-0.015729;0.000937672;0.0185713;0.00739234;-0.0122307;0.0330762;0.0213266;0.0355798;-0.0181666;0.238921;0.187417;0.43227;0.329805;0.0732861;0.364563;0.16088;-0.0131073;0.00570241;0.0131073;0.00614912;0.000626966;0.000633468;0.00103952;0.00117371;-0.0267717;0.010274;0.0334047;0.0271988;0.0456311;-0.00664179;0.051863;0.0140857;-9.96181e-05;-0.000120249;0.00042025;0.000427727
0.00214666;-0.00643209;0.00477786;0.00820593;0.00687945;-0.0161298;0.0778134;0.0306492;0.0185309;0.00443149;0.0188356;0.00505454;-0.00103133;-0.000335997;0.00142514;0.000678691;0.00852148;-0.0228306;0.00978379;0.0228306;0.212172;-0.213768;0.301918;0.267391;0.23016;-0.193537;0.233429;0.22468;-0.019167;-0.00503329;0.0218978;0.00640965;-0.00237497;-0.00742473;0.0051351;0.00923163;0.050933;-0.0331667;0.0817278;0.0583223;0.495327;0.103861;0.495327;0.110356;-0.0389808;-0.0105677;0.0418641;0.0110751;-0.000183444;-0.000587092;0.000542563;0.000732984;0.0575111;0.00606674;0.0575111;0.0202994;0.0341155;0.00771283;0.0342801;0.0107811;-0.010333;-0.00241555;0.0103968;0.00247109
0.00609177;-0.00769586;0.00733429;0.00907933;-0.00363504;-0.00523206;0.0310285;0.0239915;0.0163579;0.0126899;0.0483393;0.0383633;-0.00168962;-0.00112365;0.0022705;0.00128311;-0.000827785;-0.00509833;0.00307598;0.00630692;0.0501523;-0.239134;0.173718;0.240247;0.384692;-0.124306;0.385425;0.188413;-0.0507552;-0.0212241;0.0523746;0.0214307;-0.00435828;-0.0136623;0.00448722;0.0144562;0.111534;-0.0223628;0.124714;0.0915203;0.391547;0.128714;0.471439;0.175687;-0.0834718;-0.0309718;0.0846488;0.0316876;8.84181e-05;0.000289492;0.000180337;0.000641223;0.0767432;0.0314988;0.0767521;0.0327715;-0.0290629;-0.00851416;0.0345474;0.0137704;-0.000126897;-0.000161343;0.000868932;0.000340056
-0.00572181;0.00503984;0.00584819;0.00515803;0.0305757;-0.0333642;0.0360888;0.037044;0.0403525;-0.032846;0.0414508;0.0395075;0.00033619;-0.000212085;0.000439476;0.000391914;-0.0340004;0.0176265;0.0349922;0.019364;-0.181154;0.168919;0.204344;0.180568;0.436677;-0.026483;0.436677;0.0890184;0.000433894;-0.000510093;0.00148631;0.00211531;-0.0207947;-0.00248958;0.0327148;0.0154934;-0.121895;0.19914;0.281024;0.238215;0.238385;0.160185;0.387016;0.173274;0.00137607;-0.00055644;0.00195679;0.00209369;-0.00303064;0.00271074;0.00319783;0.00298575;-0.00825839;-0.0084625;0.0288297;0.0178833;0.0203874;-0.0215267;0.0579816;0.0231016;0.000149947;-3.91894e-05;0.00018525;0.000186319
-0.000305381;-9.82386e-05;0.000387817;0.00030134;-0.0058166;-0.0517775;0.0650013;0.0563936;-0.00502468;0.0146994;0.0397953;0.0209181;-0.00446909;0.00285319;0.00449287;0.00285645;-0.0137911;-0.0055343;0.0182728;0.0190139;0.175677;0.0320962;0.599297;0.068414;-0.0146582;-0.0288481;0.269699;0.126574;-0.0268073;0.0336875;0.0402156;0.0360689;-0.0195735;0.00218204;0.0199161;0.0142958;0.111266;-0.0623103;0.576532;0.0953574;0.0738779;-0.0447326;0.302811;0.174465;-0.00275809;1.05831e-05;0.00385778;0.00246268;-0.00233318;-0.00145763;0.00282855;0.00207006;0.00287614;0.037383;0.0462683;0.0399578;0.0168603;0.0127535;0.0461264;0.0153582;-0.00138462;-0.00119619;0.00150779;0.00183703
-0.014396;-0.00246442;0.0148944;0.00280249;0.0490719;0.00192959;0.061413;0.00793248;0.0127895;0.00852927;0.0382689;0.0108929;-0.00372581;-0.00372567;0.00546007;0.00447385;-0.0996955;-0.00188779;0.105229;0.0158643;0.396997;0.0287418;0.464269;0.0531858;-0.0726413;-0.0500705;0.236078;0.0841273;0.0165782;0.0222304;0.0425608;0.0364607;-0.107137;-0.00272309;0.112876;0.0115056;0.285912;-0.0704577;0.418082;0.0938571;0.0616033;-0.09626;0.345541;0.289315;0.0102786;-0.00372716;0.0119746;0.00895859;-0.0104329;0.00191378;0.0129215;0.00369897;0.0247242;0.0291002;0.030444;0.0424873;0.0127768;0.0160171;0.0452547;0.0261624;0.00294413;0.000583073;0.00352691;0.00151862
0.0016238;-0.00212065;0.00165711;0.00295792;0.0467864;-0.0198655;0.0484735;0.0202568;-0.0285198;-0.0362725;0.0307573;0.0387449;0.00270608;-0.00181824;0.00656262;0.00423149;0.00101675;0.000988765;0.00494477;0.00760535;0.332789;0.0432967;0.425247;0.142482;-0.0135718;0.20466;0.244469;0.347463;-0.0145583;0.00511083;0.0501393;0.0247844;0.00127861;-0.00253053;0.00206662;0.0028969;0.436769;-0.0419471;0.454318;0.0603157;-0.0980699;-0.0430769;0.138772;0.0507645;0.0173718;0.00366312;0.0393618;0.0238276;0.000697925;-0.000542879;0.00111957;0.00069685;0.0666253;-0.00958289;0.0713602;0.00979238;-0.0165431;-0.00986412;0.0364013;0.0180318;-0.00287845;-0.00450202;0.0032706;0.0101026
0.0033855;0.000137308;0.00498725;0.00428636;-0.0623151;0.0158545;0.0699179;0.0227764;0.072562;0.0462477;0.072562;0.0508614;0.00025162;-6.69648e-05;0.000646345;0.000640128;0.0429717;-0.0413014;0.0433364;0.0413404;0.198365;-0.0314078;0.421349;0.311098;0.0775496;0.0607288;0.0780548;0.0661846;-0.0392294;-0.0325029;0.0439118;0.0330172;0.0022561;-0.00828976;0.00535463;0.00944852;0.482013;-0.0584804;0.483817;0.281573;-0.115675;-0.0918897;0.141253;0.0989088;-0.0587932;-0.0385551;0.0611797;0.0399995;0.00373317;0.000596637;0.00378943;0.00331701;0.0462919;0.0264183;0.0483696;0.0301122;-0.0599159;-0.0384261;0.0608558;0.0388971;0.000461404;-0.00021606;0.000566668;0.000601449
